n,E
1021000.0,1.4087929252772824
1022000.0,1.4087895139178102
1023000.0,1.408786135300204
1024000.0,1.4087827891101767
1025000.0,1.4087794750363969
1026000.0,1.408776192770091
1027000.0,1.4087729420070332
1028000.0,1.4087697224439921
1029000.0,1.4087665337821136
1030000.0,1.4087633757243623
1031000.0,1.408760247977085
1032000.0,1.4087571502493574
1033000.0,1.4087540822535232
1034000.0,1.4087510437036315
1035000.0,1.4087480343173127
1036000.0,1.408745053814357
1037000.0,1.4087421019178237
1038000.0,1.4087391783533008
1039000.0,1.4087362828487926
1040000.0,1.4087334151346624
1041000.0,1.4087305749449968
1042000.0,1.4087277620143368
1043000.0,1.4087249760819702
1044000.0,1.408722216888549
1045000.0,1.408719484177368
1046000.0,1.40871677769465
1047000.0,1.4087140971878966
1048000.0,1.4087114424085883
1049000.0,1.408708813109513
1050000.0,1.4087062090456755
1051000.0,1.408703629975605
1052000.0,1.408701075658655
1053000.0,1.40869854585776
1054000.0,1.4086960403374462
1055000.0,1.4086935588647407
1056000.0,1.408691101209115
1057000.0,1.408688667141547
1058000.0,1.4086862564358
1059000.0,1.4086838688674277
1060000.0,1.4086815042146839
1061000.0,1.4086791622575277
1062000.0,1.4086768427783625
1063000.0,1.4086745455606149
1064000.0,1.408672270391719
1065000.0,1.4086700170595066
1066000.0,1.4086677853544245
1067000.0,1.4086655750686532
1068000.0,1.4086633859968174
1069000.0,1.4086612179357019
1070000.0,1.408659070682944
1071000.0,1.4086569440393077
1072000.0,1.4086548378070916
1073000.0,1.4086527517901288
1074000.0,1.408650685794214
1075000.0,1.4086486396275575
1076000.0,1.4086466130993927
1077000.0,1.4086446060219089
1078000.0,1.408642618208006
1079000.0,1.4086406494725452
1080000.0,1.4086386996330589
1081000.0,1.4086367685077619
1082000.0,1.408634855917029
1083000.0,1.4086329616827697
1084000.0,1.408631085629679
1085000.0,1.4086292275823382
1086000.0,1.4086273873682558
1087000.0,1.408625564815992
1088000.0,1.4086237597566935
1089000.0,1.408621972021706
1090000.0,1.4086202014454159
1091000.0,1.4086184478630912
1092000.0,1.4086167111109376
1093000.0,1.4086149910278891
1094000.0,1.408613287453619
1095000.0,1.4086116002307847
1096000.0,1.408609929201333
1097000.0,1.4086082742099961
1098000.0,1.4086066351030695
1099000.0,1.4086050117281843
1100000.0,1.408603403934194
1101000.0,1.408601811571259
1102000.0,1.4086002344917574
1103000.0,1.4085986725487487
1104000.0,1.4085971255972254
1105000.0,1.4085955934929189
1106000.0,1.4085940760937774
1107000.0,1.4085925732581757
1108000.0,1.4085910848464778
1109000.0,1.4085896107203837
1110000.0,1.4085881507431566
1111000.0,1.4085867047779743
1112000.0,1.4085852726911128
1113000.0,1.4085838543492457
1114000.0,1.4085824496204395
1115000.0,1.4085810583739828
1116000.0,1.4085796804805852
1117000.0,1.4085783158115817
1118000.0,1.4085769642407797
1119000.0,1.4085756256422144
1120000.0,1.4085742998914554
1121000.0,1.4085729868647547
1122000.0,1.4085716864401832
1123000.0,1.4085703984972042
1124000.0,1.408569122915452
1125000.0,1.408567859576948
1126000.0,1.4085666083633441
1127000.0,1.4085653691585094
1128000.0,1.408564141847819
1129000.0,1.408562926316364
1130000.0,1.4085617224517648
1131000.0,1.4085605301416138
1132000.0,1.4085593492744977
1133000.0,1.408558179741874
1134000.0,1.4085570214337793
1135000.0,1.4085558742430635
1136000.0,1.4085547380628043
1137000.0,1.4085536127874718
1138000.0,1.4085524983129574
1139000.0,1.4085513945344132
1140000.0,1.4085503013498055
1141000.0,1.408549218657356
1142000.0,1.4085481463566225
1143000.0,1.4085470843476458
1144000.0,1.4085460325314614
1145000.0,1.4085449908107819
1146000.0,1.4085439590880355
1147000.0,1.4085429372679812
1148000.0,1.4085419252546103
1149000.0,1.4085409229546428
1150000.0,1.4085399302749124
1151000.0,1.4085389471224516
1152000.0,1.4085379734062542
1153000.0,1.4085370090355411
1154000.0,1.4085360539210683
1155000.0,1.408535107973222
1156000.0,1.4085341711042645
1157000.0,1.4085332432276516
1158000.0,1.408532324256754
1159000.0,1.4085314141057381
1160000.0,1.4085305126901915
1161000.0,1.40852961992627
1162000.0,1.4085287357309824
1163000.0,1.408527860022275
1164000.0,1.4085269927184356
1165000.0,1.4085261337385475
1166000.0,1.4085252830033141
1167000.0,1.4085244404329558
1168000.0,1.4085236059498243
1169000.0,1.4085227794758453
1170000.0,1.4085219609339958
1171000.0,1.4085211502486459
1172000.0,1.408520347344279
1173000.0,1.4085195521457763
1174000.0,1.4085187645793837
1175000.0,1.4085179845720859
1176000.0,1.4085172120512084
1177000.0,1.408516446944759
1178000.0,1.408515689181968
1179000.0,1.4085149386917237
1180000.0,1.4085141954046492
1181000.0,1.40851345925131
1182000.0,1.4085127301640057
1183000.0,1.4085120080742115
1184000.0,1.4085112929147101
1185000.0,1.4085105846193358
1186000.0,1.4085098831217522
1187000.0,1.4085091883574137
1188000.0,1.408508500261263
1189000.0,1.408507818769408
1190000.0,1.408507143818241
1191000.0,1.4085064753452627
1192000.0,1.4085058132879738
1193000.0,1.4085051575851253
1194000.0,1.4085045081757812
1195000.0,1.4085038649993464
1196000.0,1.408503227995908
1197000.0,1.4085025971063203
1198000.0,1.4085019722716368
1199000.0,1.408501353434474
1200000.0,1.4085007405368515
1201000.0,1.4085001335215281
1202000.0,1.4084995323321152
1203000.0,1.4084989369131051
1204000.0,1.408498347208564
1205000.0,1.408497763163723
1206000.0,1.4084971847250927
1207000.0,1.4084966118377054
1208000.0,1.408496044449123
1209000.0,1.4084954825060834
1210000.0,1.4084949259564894
1211000.0,1.4084943747486705
1212000.0,1.4084938288310127
1213000.0,1.4084932881532666
1214000.0,1.408492752664955
1215000.0,1.408492222315715
1216000.0,1.4084916970570305
1217000.0,1.4084911768396466
1218000.0,1.408490661615474
1219000.0,1.4084901513357408
1220000.0,1.4084896459539493
1221000.0,1.4084891454228057
1222000.0,1.4084886496954425
1223000.0,1.4084881587260725
1224000.0,1.4084876724693345
1225000.0,1.4084871908792707
1226000.0,1.408486713911202
1227000.0,1.408486241521473
1228000.0,1.4084857736654897
1229000.0,1.4084853102997954
1230000.0,1.4084848513813881
1231000.0,1.4084843968678342
1232000.0,1.408483946716558
1233000.0,1.408483500885609
1234000.0,1.408483059333662
1235000.0,1.408482622020017
1236000.0,1.408482188903406
1237000.0,1.4084817599436406
1238000.0,1.4084813351011576
1239000.0,1.4084809143359678
1240000.0,1.408480497609503
1241000.0,1.4084800848828252
1242000.0,1.4084796761175653
1243000.0,1.408479271274814
1244000.0,1.4084788703183904
1245000.0,1.4084784732100388
1246000.0,1.40847807991301
1247000.0,1.4084776903909813
1248000.0,1.4084773046074304
1249000.0,1.4084769225261198
1250000.0,1.4084765441125455
1251000.0,1.4084761693308394
1252000.0,1.4084757981462417
1253000.0,1.4084754305239642
1254000.0,1.408475066430242
1255000.0,1.4084747058310256
1256000.0,1.4084743486927778
1257000.0,1.4084739949821312
1258000.0,1.4084736446667137
1259000.0,1.4084732977131011
1260000.0,1.4084729540899161
1261000.0,1.4084726137648431
1262000.0,1.4084722767057372
1263000.0,1.4084719428815617
1264000.0,1.408471612261991
1265000.0,1.4084712848150502
1266000.0,1.4084709605112096
1267000.0,1.408470639320143
1268000.0,1.408470321211695
1269000.0,1.4084700061561364
1270000.0,1.4084696941246762
1271000.0,1.408469385088182
1272000.0,1.4084690790173227
1273000.0,1.4084687758845007
1274000.0,1.408468475660868
1275000.0,1.4084681783188842
1276000.0,1.4084678838306672
1277000.0,1.4084675921690177
1278000.0,1.4084673033067077
1279000.0,1.408467017216367
1280000.0,1.4084667338725012
1281000.0,1.4084664532479678
1282000.0,1.408466175316505
1283000.0,1.408465900052846
1284000.0,1.4084656274310419
1285000.0,1.4084653574259107
1286000.0,1.4084650900121005
1287000.0,1.4084648251651117
1288000.0,1.408464562860047
1289000.0,1.408464303072435
1290000.0,1.4084640457782314
1291000.0,1.4084637909534479
1292000.0,1.408463538574665
1293000.0,1.4084632886182078
1294000.0,1.4084630410603438
1295000.0,1.4084627958787905
1296000.0,1.4084625530503843
1297000.0,1.4084623125525866
1298000.0,1.408462074362916
1299000.0,1.4084618384596865
1300000.0,1.408461604820701
1301000.0,1.4084613734238474
1302000.0,1.4084611442480082
1303000.0,1.4084609172716114
1304000.0,1.408460692473625
1305000.0,1.4084604698336136
1306000.0,1.408460249330318
1307000.0,1.408460030943246
1308000.0,1.408459814652332
1309000.0,1.4084596004372543
1310000.0,1.4084593882782883
1311000.0,1.4084591781553115
1312000.0,1.408458970049395
1313000.0,1.4084587639407289
1314000.0,1.4084585598101569
1315000.0,1.4084583576391765
1316000.0,1.408458157408404
1317000.0,1.4084579590991382
1318000.0,1.4084577626934447
1319000.0,1.4084575681729348
1320000.0,1.4084573755193048
1321000.0,1.4084571847146208
1322000.0,1.4084569957415738
1323000.0,1.4084568085817182
1324000.0,1.4084566232187683
1325000.0,1.408456439634591
1326000.0,1.4084562578125883
1327000.0,1.4084560777352522
1328000.0,1.408455899386837
1329000.0,1.4084557227497783
1330000.0,1.408455547808046
1331000.0,1.408455374545639
1332000.0,1.4084552029461292
1333000.0,1.4084550329935155
1334000.0,1.4084548646723931
1335000.0,1.4084546979660502
1336000.0,1.4084545328605032
1337000.0,1.408454369339438
1338000.0,1.4084542073874786
1339000.0,1.4084540469900446
1340000.0,1.4084538881321862
1341000.0,1.408453730799124
1342000.0,1.408453574976079
1343000.0,1.4084534206481578
1344000.0,1.408453267802173
1345000.0,1.4084531164226348
1346000.0,1.408452966496128
1347000.0,1.4084528180088114
1348000.0,1.4084526709462466
1349000.0,1.4084525252953597
1350000.0,1.4084523810424798
1351000.0,1.408452238174391
1352000.0,1.4084520966769674
1353000.0,1.4084519565378741
1354000.0,1.4084518177440373
1355000.0,1.4084516802818712
1356000.0,1.4084515441395808
1357000.0,1.4084514093035523
1358000.0,1.408451275761763
1359000.0,1.4084511435017077
1360000.0,1.4084510125107101
1361000.0,1.4084508827776574
1362000.0,1.4084507542892482
1363000.0,1.4084506270342274
1364000.0,1.4084505010004307
1365000.0,1.4084503761763756
1366000.0,1.4084502525506082
1367000.0,1.4084501301108219
1368000.0,1.408450008846728
1369000.0,1.4084498887462757
1370000.0,1.4084497697986933
1371000.0,1.4084496519924983
1372000.0,1.4084495353171178
1373000.0,1.4084494197614674
1374000.0,1.4084493053154006
1375000.0,1.4084491919670938
1376000.0,1.4084490797069975
1377000.0,1.408448968524226
1378000.0,1.4084488584088035
1379000.0,1.4084487493501001
1380000.0,1.408448641337884
1381000.0,1.4084485343629183
1382000.0,1.4084484284142604
1383000.0,1.4084483234827303
1384000.0,1.4084482195579255
1385000.0,1.4084481166307796
1386000.0,1.408448014691544
1387000.0,1.4084479137307255
1388000.0,1.4084478137389453
1389000.0,1.4084477147070231
1390000.0,1.4084476166251818
1391000.0,1.4084475194849801
1392000.0,1.4084474232770674
1393000.0,1.4084473279926328
1394000.0,1.4084472336226952
1395000.0,1.4084471401582448
1396000.0,1.4084470475912667
1397000.0,1.4084469559123818
1398000.0,1.4084468651137172
1399000.0,1.408446775186519
1400000.0,1.4084466861221188
1401000.0,1.408446597912473
1402000.0,1.4084465105497088
1403000.0,1.4084464240255556
1404000.0,1.4084463383315153
1405000.0,1.408446253460255
1406000.0,1.4084461694035326
1407000.0,1.4084460861534467
1408000.0,1.4084460037025224
1409000.0,1.4084459220424606
1410000.0,1.4084458411669232
1411000.0,1.4084457610672985
1412000.0,1.4084456817364526
1413000.0,1.4084456031668822
1414000.0,1.4084455253515387
1415000.0,1.4084454482830608
1416000.0,1.4084453719541443
1417000.0,1.408445296357769
1418000.0,1.4084452214871988
1419000.0,1.4084451473350725
1420000.0,1.4084450738946828
1421000.0,1.4084450011590377
1422000.0,1.4084449291217993
1423000.0,1.408444857775919
1424000.0,1.4084447871143482
1425000.0,1.4084447171315446
1426000.0,1.4084446478202608
1427000.0,1.4084445791740166
1428000.0,1.408444511186815
1429000.0,1.4084444438521757
1430000.0,1.4084443771635904
1431000.0,1.4084443111152325
1432000.0,1.4084442457006219
1433000.0,1.4084441809141026
1434000.0,1.4084441167493083
1435000.0,1.4084440532002702
1436000.0,1.408443990261219
1437000.0,1.408443927926072
1438000.0,1.408443866189515
1439000.0,1.4084438050452093
1440000.0,1.4084437444880678
1441000.0,1.4084436845123207
1442000.0,1.4084436251119143
1443000.0,1.408443566281477
1444000.0,1.4084435080154947
1445000.0,1.4084434503091643
1446000.0,1.4084433931566025
1447000.0,1.4084433365527218
1448000.0,1.4084432804917526
1449000.0,1.4084432249690906
1450000.0,1.4084431699793072
1451000.0,1.408443115517315
1452000.0,1.4084430615781969
1453000.0,1.4084430081564108
1454000.0,1.408442955247608
1455000.0,1.4084429028464172
1456000.0,1.4084428509480347
1457000.0,1.4084427995483395
1458000.0,1.4084427486416757
1459000.0,1.4084426982236664
1460000.0,1.4084426482891672
1461000.0,1.4084425988345117
1462000.0,1.4084425498542146
1463000.0,1.4084425013440693
1464000.0,1.4084424532995854
1465000.0,1.4084424057159595
1466000.0,1.4084423585892125
1467000.0,1.4084423119146834
1468000.0,1.4084422656884783
1469000.0,1.4084422199057087
1470000.0,1.408442174562083
1471000.0,1.4084421296542189
1472000.0,1.4084420851767447
1473000.0,1.4084420411265626
1474000.0,1.4084419974990396
1475000.0,1.4084419542904243
1476000.0,1.4084419114964817
1477000.0,1.408441869113176
1478000.0,1.4084418271366417
1479000.0,1.4084417855627294
1480000.0,1.4084417443885116
1481000.0,1.408441703608844
1482000.0,1.4084416632207706
1483000.0,1.4084416232203694
1484000.0,1.4084415836040023
1485000.0,1.4084415443679177
1486000.0,1.4084415055080228
1487000.0,1.4084414670216177
1488000.0,1.4084414289044105
1489000.0,1.408441391152678
1490000.0,1.4084413537636067
1491000.0,1.4084413167333878
1492000.0,1.4084412800583834
1493000.0,1.4084412437356377
1494000.0,1.4084412077615127
1495000.0,1.4084411721325694
1496000.0,1.4084411368455108
1497000.0,1.4084411018971252
1498000.0,1.4084410672842012
1499000.0,1.4084410330034132
1500000.0,1.408440999051635
1501000.0,1.408440965425882
1502000.0,1.4084409321229998
1503000.0,1.4084408991395776
1504000.0,1.4084408664726027
1505000.0,1.4084408341196308
1506000.0,1.4084408020765693
1507000.0,1.4084407703416275
1508000.0,1.4084407389104854
1509000.0,1.4084407077815797
1510000.0,1.4084406769513294
1511000.0,1.4084406464168922
1512000.0,1.4084406161759944
1513000.0,1.4084405862246854
1514000.0,1.4084405565613167
1515000.0,1.408440527182222
1516000.0,1.408440498085497
1517000.0,1.4084404692680152
1518000.0,1.4084404407269915
1519000.0,1.4084404124598109
1520000.0,1.4084403844640292
1521000.0,1.4084403567370316
1522000.0,1.4084403292759191
1523000.0,1.4084403020783611
1524000.0,1.4084402751420555
1525000.0,1.408440248464501
1526000.0,1.4084402220428274
1527000.0,1.4084401958744195
1528000.0,1.4084401699574016
1529000.0,1.4084401442891874
1530000.0,1.4084401188674462
1531000.0,1.408440093689478
1532000.0,1.4084400687530945
1533000.0,1.4084400440560216
1534000.0,1.4084400195961564
1535000.0,1.408439995371225
1536000.0,1.4084399713785558
1537000.0,1.4084399476160456
1538000.0,1.4084399240819323
1539000.0,1.4084399007732884
1540000.0,1.4084398776890055
1541000.0,1.4084398548253318
1542000.0,1.408439832181955
1543000.0,1.4084398097553503
1544000.0,1.4084397875443528
1545000.0,1.408439765546376
1546000.0,1.4084397437596863
1547000.0,1.4084397221818392
1548000.0,1.4084397008114422
1549000.0,1.4084396796460226
1550000.0,1.4084396586836476
1551000.0,1.4084396379221573
1552000.0,1.4084396173604432
1553000.0,1.4084395969958905
1554000.0,1.4084395768266518
1555000.0,1.408439556851306
1556000.0,1.4084395370677214
1557000.0,1.4084395174736812
1558000.0,1.408439498067736
1559000.0,1.4084394788484929
1560000.0,1.4084394598130814
1561000.0,1.4084394409606773
1562000.0,1.408439422289149
1563000.0,1.408439403797189
1564000.0,1.4084393854821826
1565000.0,1.4084393673431634
1566000.0,1.4084393493781988
1567000.0,1.4084393315855834
1568000.0,1.408439313963811
1569000.0,1.408439296511574
1570000.0,1.408439279226343
1571000.0,1.4084392621072368
1572000.0,1.4084392451524081
1573000.0,1.408439228360237
1574000.0,1.4084392117292168
1575000.0,1.4084391952577278
1576000.0,1.4084391789445192
1577000.0,1.4084391627879995
1578000.0,1.408439146786293
1579000.0,1.4084391309384046
1580000.0,1.4084391152426292
1581000.0,1.4084390996969205
1582000.0,1.4084390843009373
1583000.0,1.4084390690525197
1584000.0,1.4084390539507865
1585000.0,1.4084390389937766
1586000.0,1.4084390241803249
1587000.0,1.4084390095087542
1588000.0,1.4084389949785532
1589000.0,1.4084389805875617
1590000.0,1.4084389663344723
1591000.0,1.4084389522185177
1592000.0,1.4084389382378504
1593000.0,1.4084389243914188
1594000.0,1.4084389106777166
1595000.0,1.408438897096147
1596000.0,1.4084388836444361
1597000.0,1.408438870322044
1598000.0,1.4084388571271234
1599000.0,1.4084388440596456
1600000.0,1.4084388311167402
1601000.0,1.408438818298805
1602000.0,1.408438805603339
1603000.0,1.408438793029859
1604000.0,1.408438780577029
1605000.0,1.4084387682439115
1606000.0,1.408438756029227
1607000.0,1.4084387439316117
1608000.0,1.408438731949957
1609000.0,1.4084387200836659
1610000.0,1.408438708330948
1611000.0,1.4084386966910358
1612000.0,1.4084386851630768
1613000.0,1.4084386737456782
1614000.0,1.4084386624375043
1615000.0,1.4084386512382707
1616000.0,1.408438640146386
1617000.0,1.4084386291609974
1618000.0,1.4084386182811386
1619000.0,1.4084386075056443
1620000.0,1.4084385968334345
1621000.0,1.4084385862637987
1622000.0,1.4084385757954863
1623000.0,1.4084385654277867
1624000.0,1.4084385551592788
1625000.0,1.4084385449897354
1626000.0,1.4084385349176216
1627000.0,1.4084385249423121
1628000.0,1.4084385150626417
1629000.0,1.4084385052777293
1630000.0,1.4084384955868643
1631000.0,1.4084384859891088
1632000.0,1.4084384764830702
1633000.0,1.4084384670684642
1634000.0,1.4084384577442393
1635000.0,1.4084384485095995
1636000.0,1.4084384393633513
1637000.0,1.408438430305182
1638000.0,1.4084384213340115
1639000.0,1.4084384124486178
1640000.0,1.4084384036487165
1641000.0,1.4084383949331425
1642000.0,1.4084383863011567
1643000.0,1.4084383777521907
1644000.0,1.4084383692852498
1645000.0,1.4084383608996234
1646000.0,1.4084383525944588
1647000.0,1.4084383443687898
1648000.0,1.4084383362220478
1649000.0,1.4084383281538067
1650000.0,1.4084383201628725
1651000.0,1.4084383122487338
1652000.0,1.4084383044102822
1653000.0,1.4084382966474038
1654000.0,1.4084382889587914
1655000.0,1.4084382813439333
1656000.0,1.4084382738024885
1657000.0,1.4084382663332065
1658000.0,1.4084382589354618
1659000.0,1.408438251608942
1660000.0,1.4084382443525953
1661000.0,1.408438237166024
1662000.0,1.408438230048489
1663000.0,1.4084382229989103
1664000.0,1.4084382160173163
1665000.0,1.4084382091027692
1666000.0,1.408438202254473
1667000.0,1.4084381954719731
1668000.0,1.4084381887543884
1669000.0,1.4084381821012641
1670000.0,1.4084381755122877
1671000.0,1.4084381689863221
1672000.0,1.4084381625228843
1673000.0,1.4084381561219743
1674000.0,1.4084381497820004
1675000.0,1.40843814350319
1676000.0,1.408438137284378
1677000.0,1.4084381311252798
1678000.0,1.4084381250255262
1679000.0,1.4084381189842645
1680000.0,1.4084381130006989
1681000.0,1.4084381070750567
1682000.0,1.40843810120586
1683000.0,1.408438095393251
1684000.0,1.4084380896362347
1685000.0,1.4084380839346693
1686000.0,1.4084380782875883
1687000.0,1.4084380726948211
1688000.0,1.4084380671556005
1689000.0,1.4084380616696706
1690000.0,1.4084380562364913
1691000.0,1.4084380508552954
1692000.0,1.4084380455261396
1693000.0,1.4084380402474608
1694000.0,1.4084380350202537
1695000.0,1.4084380298425003
1696000.0,1.4084380247147692
1697000.0,1.408438019636037
1698000.0,1.4084380146060766
1699000.0,1.408438009624831
1700000.0,1.408438004691078
1701000.0,1.4084379998044199
1702000.0,1.4084379949651122
1703000.0,1.4084379901722457
1704000.0,1.408437985425337
1705000.0,1.4084379807237042
1706000.0,1.4084379760673187
1707000.0,1.4084379714556974
1708000.0,1.4084379668879876
1709000.0,1.4084379623645304
1710000.0,1.4084379578843027
1711000.0,1.4084379534472191
1712000.0,1.4084379490528534
1713000.0,1.408437944700438
1714000.0,1.4084379403896605
1715000.0,1.4084379361203503
1716000.0,1.4084379318923652
1717000.0,1.4084379277047958
1718000.0,1.40843792355696
1719000.0,1.4084379194491703
1720000.0,1.4084379153813131
1721000.0,1.4084379113521095
1722000.0,1.4084379073614173
1723000.0,1.4084379034092933
1724000.0,1.4084378994951123
1725000.0,1.408437895618249
1726000.0,1.4084378917786466
1727000.0,1.4084378879759356
1728000.0,1.4084378842098317
1729000.0,1.4084378804799087
1730000.0,1.408437876785655
1731000.0,1.4084378731267293
1732000.0,1.4084378695029898
1733000.0,1.4084378659142374
1734000.0,1.408437862359591
1735000.0,1.408437858839477
1736000.0,1.408437855352986
1737000.0,1.408437851900004
1738000.0,1.4084378484800766
1739000.0,1.4084378450928057
1740000.0,1.4084378417384187
1741000.0,1.408437838416063
1742000.0,1.4084378351255111
1743000.0,1.4084378318663653
1744000.0,1.4084378286388244
1745000.0,1.4084378254423768
1746000.0,1.4084378222762268
1747000.0,1.4084378191409144
1748000.0,1.4084378160352458
1749000.0,1.4084378129593347
1750000.0,1.408437809913437
1751000.0,1.4084378068963304
1752000.0,1.4084378039082424
1753000.0,1.408437800948974
1754000.0,1.408437798018042
1755000.0,1.4084377951153328
1756000.0,1.4084377922405906
1757000.0,1.4084377893929059
1758000.0,1.4084377865729607
1759000.0,1.4084377837802435
1760000.0,1.4084377810140154
1761000.0,1.4084377782746174
1762000.0,1.40843777556114
1763000.0,1.408437772873981
1764000.0,1.4084377702124016
1765000.0,1.4084377675768849
1766000.0,1.4084377649656687
1767000.0,1.4084377623805437
